0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.5708,0.0,0.0426,0.0,-0.3555
0.0,1.5551,0.0,0.045,0.0,-0.3547
0.0,1.5395,0.0,0.0473,0.0,-0.3538
0.0,1.5241,0.0,0.0495,0.0,-0.3528
0.0,1.5088,0.0,0.0517,0.0,-0.3517
0.0,1.4936,0.0,0.0538,0.0,-0.3504
0.0,1.4787,0.0,0.0222,0.0,-0.3243
0.0,1.4639,0.0,0.0218,0.0,-0.321
0.0,1.4493,0.0,0.0215,0.0,-0.3178
0.0,1.4348,0.0,0.0212,0.0,-0.3146
0.0,1.4204,0.0,0.0209,0.0,-0.3115
0.0,1.4062,0.0,0.0206,0.0,-0.3084
0.0,1.3922,0.0,0.0203,0.0,-0.3053
0.0,1.3782,0.0,0.02,0.0,-0.3022
0.0,1.3645,0.0,0.0197,0.0,-0.2992
0.0,1.3508,0.0,0.0194,0.0,-0.2962
0.0,1.3373,0.0,0.0192,0.0,-0.2933
0.0,1.3239,0.0,0.0189,0.0,-0.2903
0.0,1.3107,0.0,0.0186,0.0,-0.2874
0.0,1.2976,0.0,0.0184,0.0,-0.2846
0.0,1.2846,0.0,0.0181,0.0,-0.2817
0.0,1.2718,0.0,0.0179,0.0,-0.2789
0.0,1.259,0.0,0.0177,0.0,-0.2761
0.0,1.2465,0.0,0.0174,-0.0,-0.2733
0.0,1.234,0.0,0.0172,0.0,-0.2706
0.0,1.2216,0.0,0.017,-0.0,-0.2679
0.0,1.2094,0.0,0.0168,-0.0,-0.2652
0.0,1.1973,0.0,0.0165,0.0,-0.2626
0.0,1.1854,0.0,0.0163,0.0,-0.2599
0.0,1.1735,0.0,0.0161,0.0,-0.2573
0.0,1.1618,0.0,0.0159,0.0,-0.2547
0.0,1.1502,0.0,0.0157,0.0,-0.2522
0.0,1.1387,0.0,0.0155,0.0,-0.2497
0.0,1.1273,0.0,0.0153,-0.0,-0.2471
0.0,1.116,0.0,0.0151,-0.0,-0.2447
0.0,1.1048,0.0,0.0149,-0.0,-0.2422
0.0,1.0938,0.0,0.0147,-0.0,-0.2398
0.0,1.0828,0.0,0.0145,-0.0,-0.2374
0.0,1.072,0.0,0.0143,-0.0,-0.235
0.0,1.0613,0.0,0.0142,-0.0,-0.2326
0.0,1.0507,0.0,0.014,0.0,-0.2303
0.0,1.0402,0.0,0.0138,0.0,-0.228
0.0,1.0298,0.0,0.0136,-0.0,-0.2257
0.0,1.0195,0.0,0.0134,0.0,-0.2234
0.0,1.0093,0.0,0.0133,0.0,-0.2211
0.0,0.9992,0.0,0.0131,0.0,-0.2189
0.0,0.9892,0.0,0.0129,0.0,-0.2167
0.0,0.9793,0.0,0.0128,0.0,-0.2145
0.0,0.9695,0.0,0.0126,0.0,-0.2124
0.0,0.9598,0.0,0.0124,0.0,-0.2103
0.0,0.9502,0.0,0.0123,0.0,-0.2081
0.0,0.9407,0.0,0.0121,0.0,-0.206
0.0,0.9313,0.0,0.012,0.0,-0.204
0.0,0.922,0.0,0.0118,0.0,-0.2019
0.0,0.9128,0.0,0.0117,0.0,-0.1999
0.0,0.9037,0.0,0.0115,0.0,-0.1979
0.0,0.8946,0.0,0.0114,0.0,-0.1959
0.0,0.8857,0.0,0.0112,0.0,-0.1939
0.0,0.8768,0.0,0.0111,0.0,-0.192
0.0,0.868,0.0,0.0109,0.0,-0.1901
0.0,0.8594,0.0,0.0108,0.0,-0.1882
0.0,0.8508,0.0,0.0107,0.0,-0.1863
0.0,0.8423,0.0,0.0105,0.0,-0.1844
0.0,0.8338,0.0,0.0104,0.0,-0.1825
0.0,0.8255,0.0,0.0102,0.0,-0.1807
0.0,0.8172,0.0,0.0101,0.0,-0.1789
0.0,0.8091,0.0,0.01,0.0,-0.1771
0.0,0.801,0.0,0.0098,0.0,-0.1753
0.0,0.793,0.0,0.0097,0.0,-0.1736
0.0,0.785,0.0,0.0096,0.0,-0.1719
0.0,0.7772,0.0,0.0095,0.0,-0.1701
0.0,0.7694,0.0,0.0093,0.0,-0.1684
0.0,0.7617,0.0,0.0092,0.0,-0.1668
0.0,0.7541,0.0,0.0091,0.0,-0.1651
0.0,0.7466,0.0,0.009,0.0,-0.1634
0.0,0.7391,0.0,0.0088,0.0,-0.1618
0.0,0.7317,0.0,0.0087,0.0,-0.1602
0.0,0.7244,0.0,0.0086,0.0,-0.1586
0.0,0.7172,0.0,0.0085,0.0,-0.157
0.0,0.71,0.0,0.0084,0.0,-0.1555
0.0,0.7029,0.0,0.0082,0.0,-0.1539
0.0,0.6959,0.0,0.0081,0.0,-0.1524
0.0,0.6889,0.0,0.008,0.0,-0.1509
0.0,0.682,0.0,0.0079,0.0,-0.1494
0.0,0.6752,0.0,0.0078,0.0,-0.1479
0.0,0.6684,0.0,0.0077,0.0,-0.1464
0.0,0.6617,0.0,0.0076,0.0,-0.145
0.0,0.6551,0.0,0.0075,0.0,-0.1435
0.0,0.6486,0.0,0.0074,0.0,-0.1421
0.0,0.6421,0.0,0.0072,0.0,-0.1407
0.0,0.6357,0.0,0.0071,0.0,-0.1393
0.0,0.6293,0.0,0.0071,0.0,-0.1379
0.0,0.623,0.0,0.007,0.0,-0.1366
0.0,0.6168,0.0,0.0069,0.0,-0.1352
0.0,0.6106,0.0,0.0068,0.0,-0.1338
0.0,0.6045,0.0,0.0067,0.0,-0.1325
0.0,0.5985,0.0,0.0066,0.0,-0.1312
0.0,0.5925,0.0,0.0065,0.0,-0.1299
0.0,0.5866,0.0,0.0065,0.0,-0.1286
0.0,0.5807,0.0,0.0064,0.0,-0.1273
0.0,0.5749,0.0,0.0063,0.0,-0.126
0.0,0.5691,0.0,0.0063,0.0,-0.1248
0.0,0.5635,0.0,0.0062,0.0,-0.1235
0.0,0.5578,0.0,0.0061,0.0,-0.1223
0.0,0.5522,0.0,0.0061,0.0,-0.121
0.0,0.5467,0.0,0.006,0.0,-0.1198
0.0,0.5412,0.0,0.0059,0.0,-0.1186
0.0,0.5358,0.0,0.0059,0.0,-0.1174
0.0,0.5305,0.0,0.0058,0.0,-0.1163
0.0,0.5252,0.0,0.0057,0.0,-0.1151
0.0,0.5199,0.0,0.0057,0.0,-0.114
0.0,0.5147,0.0,0.0056,0.0,-0.1128
0.0,0.5096,0.0,0.0056,0.0,-0.1117
0.0,0.5045,0.0,0.0055,0.0,-0.1106
0.0,0.4994,0.0,0.0054,0.0,-0.1095
0.0,0.4944,0.0,0.0054,0.0,-0.1084
0.0,0.4895,0.0,0.0053,0.0,-0.1073
0.0,0.4846,0.0,0.0053,0.0,-0.1062
0.0,0.4798,0.0,0.0052,0.0,-0.1051
0.0,0.475,0.0,0.0051,0.0,-0.1041
0.0,0.4702,0.0,0.0051,0.0,-0.103
0.0,0.4655,0.0,0.005,0.0,-0.102
0.0,0.4608,0.0,0.005,0.0,-0.101
0.0,0.4562,0.0,0.0049,0.0,-0.1
0.0,0.4517,0.0,0.0049,0.0,-0.099
0.0,0.4472,0.0,0.0048,0.0,-0.098
0.0,0.4427,0.0,0.0048,0.0,-0.097
0.0,0.4383,0.0,0.0047,0.0,-0.096
0.0,0.4339,0.0,0.0047,0.0,-0.0951
0.0,0.4295,0.0,0.0046,0.0,-0.0941
0.0,0.4252,0.0,0.0046,0.0,-0.0932
0.0,0.421,0.0,0.0045,0.0,-0.0922
0.0,0.4168,0.0,0.0045,0.0,-0.0913
0.0,0.4126,0.0,0.0044,0.0,-0.0904
0.0,0.4085,0.0,0.0044,0.0,-0.0895
0.0,0.4044,0.0,0.0043,0.0,-0.0886
0.0,0.4004,0.0,0.0043,0.0,-0.0877
0.0,0.3964,0.0,0.0042,0.0,-0.0868
0.0,0.3924,0.0,0.0042,0.0,-0.086
0.0,0.3885,0.0,0.0041,0.0,-0.0851
0.0,0.3846,0.0,0.0041,0.0,-0.0843
0.0,0.3807,0.0,0.0041,0.0,-0.0834
0.0,0.3769,0.0,0.004,0.0,-0.0826
0.0,0.3732,0.0,0.004,0.0,-0.0817
0.0,0.3694,0.0,0.0039,0.0,-0.0809
0.0,0.3657,0.0,0.0039,0.0,-0.0801
0.0,0.3621,0.0,0.0038,0.0,-0.0793
0.0,0.3585,0.0,0.0038,0.0,-0.0785
0.0,0.3549,0.0,0.0038,0.0,-0.0777
0.0,0.3513,0.0,0.0037,0.0,-0.077
0.0,0.3478,0.0,0.0037,0.0,-0.0762
0.0,0.3443,0.0,0.0036,0.0,-0.0754
0.0,0.3409,0.0,0.0036,0.0,-0.0747
0.0,0.3375,0.0,0.0036,0.0,-0.0739
0.0,0.3341,0.0,0.0035,0.0,-0.0732
0.0,0.3308,0.0,0.0035,0.0,-0.0725
0.0,0.3275,0.0,0.0035,0.0,-0.0717
0.0,0.3242,0.0,0.0034,0.0,-0.071
0.0,0.3209,0.0,0.0034,0.0,-0.0703
0.0,0.3177,0.0,0.0033,0.0,-0.0696
0.0,0.3146,0.0,0.0033,0.0,-0.0689
0.0,0.3114,0.0,0.0033,0.0,-0.0682
0.0,0.3083,0.0,0.0032,0.0,-0.0675
0.0,0.3052,0.0,0.0032,0.0,-0.0668
0.0,0.3022,0.0,0.0032,0.0,-0.0662
0.0,0.2991,0.0,0.0031,0.0,-0.0655
0.0,0.2961,0.0,0.0031,0.0,-0.0649
0.0,0.2932,0.0,0.0031,0.0,-0.0642
0.0,0.2903,0.0,0.003,0.0,-0.0636
0.0,0.2874,0.0,0.003,0.0,-0.0629
0.0,0.2845,0.0,0.003,0.0,-0.0623
0.0,0.2816,0.0,0.0029,0.0,-0.0617
0.0,0.2788,0.0,0.0029,0.0,-0.0611
0.0,0.276,0.0,0.0029,0.0,-0.0605
0.0,0.2733,0.0,0.0028,0.0,-0.0598
0.0,0.2705,0.0,0.0028,0.0,-0.0592
0.0,0.2678,0.0,0.0028,0.0,-0.0587
0.0,0.2652,0.0,0.0028,0.0,-0.0581
0.0,0.2625,0.0,0.0027,0.0,-0.0575
0.0,0.2599,0.0,0.0027,0.0,-0.0569
0.0,0.2573,0.0,0.0027,0.0,-0.0563
0.0,0.2547,0.0,0.0026,0.0,-0.0558
0.0,0.2522,0.0,0.0026,0.0,-0.0552
0.0,0.2496,0.0,0.0026,0.0,-0.0547
0.0,0.2471,0.0,0.0026,0.0,-0.0541
0.0,0.2447,0.0,0.0025,0.0,-0.0536
0.0,0.2422,0.0,0.0025,0.0,-0.053
0.0,0.2398,0.0,0.0025,0.0,-0.0525
0.0,0.2374,0.0,0.0025,0.0,-0.052
0.0,0.235,0.0,0.0024,0.0,-0.0515
0.0,0.2327,0.0,0.0024,0.0,-0.051
0.0,0.2303,0.0,0.0024,0.0,-0.0504
0.0,0.228,0.0,0.0024,0.0,-0.0499
0.0,0.2258,0.0,0.0023,0.0,-0.0494
0.0,0.2235,0.0,0.0023,0.0,-0.0489
0.0,0.2213,0.0,0.0023,0.0,-0.0485
0.0,0.2191,0.0,0.0023,0.0,-0.048
0.0,0.2169,0.0,0.0022,0.0,-0.0475
0.0,0.2147,0.0,0.0022,0.0,-0.047
0.0,0.2126,0.0,0.0022,0.0,-0.0465
0.0,0.2104,0.0,0.0022,0.0,-0.0461
0.0,0.2083,0.0,0.0021,0.0,-0.0456
0.0,0.2062,0.0,0.0021,0.0,-0.0452
0.0,0.2042,0.0,0.0021,0.0,-0.0447
0.0,0.2021,0.0,0.0021,0.0,-0.0443
0.0,0.2001,0.0,0.002,0.0,-0.0438
0.0,0.1981,0.0,0.002,0.0,-0.0434
0.0,0.1961,0.0,0.002,0.0,-0.043
0.0,0.1942,0.0,0.002,0.0,-0.0425
0.0,0.1922,0.0,0.0019,0.0,-0.0421
0.0,0.1903,0.0,0.0019,0.0,-0.0417
0.0,0.1884,0.0,0.0019,0.0,-0.0413
0.0,0.1865,0.0,0.0019,0.0,-0.0409
0.0,0.1847,0.0,0.0018,0.0,-0.0405
0.0,0.1828,0.0,0.0018,0.0,-0.0401
0.0,0.181,0.0,0.0018,0.0,-0.0397
0.0,0.1792,0.0,0.0018,0.0,-0.0393
0.0,0.1774,0.0,0.0017,0.0,-0.0389
0.0,0.1756,0.0,0.0017,0.0,-0.0385
0.0,0.1738,0.0,0.0017,0.0,-0.0381
0.0,0.1721,0.0,0.0017,0.0,-0.0377
0.0,0.1704,0.0,0.0016,0.0,-0.0374
0.0,0.1687,0.0,0.0016,0.0,-0.037
0.0,0.167,0.0,0.0016,0.0,-0.0366
0.0,0.1653,0.0,0.0016,0.0,-0.0363
0.0,0.1637,0.0,0.0016,0.0,-0.0359
0.0,0.162,0.0,0.0015,0.0,-0.0355
0.0,0.1604,0.0,0.0015,0.0,-0.0352
0.0,0.1588,0.0,0.0015,0.0,-0.0348
0.0,0.1572,0.0,0.0015,0.0,-0.0345
0.0,0.1557,0.0,0.0014,0.0,-0.0342
0.0,0.1541,0.0,0.0014,0.0,-0.0338
0.0,0.1526,0.0,0.0014,0.0,-0.0335
0.0,0.151,0.0,0.0014,0.0,-0.0331
0.0,0.1495,0.0,0.0014,0.0,-0.0328
0.0,0.148,0.0,0.0013,0.0,-0.0325
0.0,0.1465,0.0,0.0013,0.0,-0.0322
0.0,0.1451,0.0,0.0013,0.0,-0.0318
0.0,0.1436,0.0,0.0013,0.0,-0.0315
0.0,0.1422,0.0,0.0012,0.0,-0.0312
0.0,0.1408,0.0,0.0012,0.0,-0.0309
0.0,0.1394,0.0,0.0012,0.0,-0.0306
0.0,0.138,0.0,0.0012,0.0,-0.0303
0.0,0.1366,0.0,0.0012,0.0,-0.03
0.0,0.1352,0.0,0.0011,0.0,-0.0297
0.0,0.1339,0.0,0.0011,0.0,-0.0294
0.0,0.1325,0.0,0.0011,0.0,-0.0291
0.0,0.1312,0.0,0.0011,0.0,-0.0288
0.0,0.1299,0.0,0.0011,0.0,-0.0285
0.0,0.1286,0.0,0.001,0.0,-0.0282
0.0,0.1273,0.0,0.001,0.0,-0.028
0.0,0.126,0.0,0.001,0.0,-0.0277
0.0,0.1248,0.0,0.001,0.0,-0.0274
0.0,0.1235,0.0,0.001,0.0,-0.0271
0.0,0.1223,0.0,0.001,0.0,-0.0269
0.0,0.1211,0.0,0.0009,0.0,-0.0266
0.0,0.1199,0.0,0.0009,0.0,-0.0263
0.0,0.1187,0.0,0.0009,0.0,-0.0261
0.0,0.1175,0.0,0.0009,0.0,-0.0258
0.0,0.1163,0.0,0.0009,0.0,-0.0256
0.0,0.1151,0.0,0.0009,0.0,-0.0253
0.0,0.114,0.0,0.0008,0.0,-0.025
0.0,0.1128,0.0,0.0008,0.0,-0.0248
0.0,0.1117,0.0,0.0008,0.0,-0.0245
0.0,0.1106,0.0,0.0008,0.0,-0.0243
0.0,0.1095,0.0,0.0008,0.0,-0.0241
0.0,0.1084,0.0,0.0008,0.0,-0.0238
0.0,0.1073,0.0,0.0007,0.0,-0.0236
0.0,0.1062,0.0,0.0007,0.0,-0.0233
0.0,0.1052,0.0,0.0007,0.0,-0.0231
0.0,0.1041,0.0,0.0007,0.0,-0.0229
0.0,0.1031,0.0,0.0007,0.0,-0.0227
0.0,0.1021,0.0,0.0007,0.0,-0.0224
0.0,0.101,0.0,0.0007,0.0,-0.0222
0.0,0.1,0.0,0.0006,0.0,-0.022
0.0,0.099,0.0,0.0006,0.0,-0.0218
0.0,0.098,0.0,0.0006,0.0,-0.0215
0.0,0.0971,0.0,0.0006,0.0,-0.0213
0.0,0.0961,0.0,0.0006,0.0,-0.0211
0.0,0.0951,0.0,0.0006,0.0,-0.0209
0.0,0.0942,0.0,0.0006,0.0,-0.0207
0.0,0.0932,0.0,0.0005,0.0,-0.0205
0.0,0.0923,0.0,0.0005,0.0,-0.0203
0.0,0.0914,0.0,0.0005,0.0,-0.0201
0.0,0.0905,0.0,0.0005,0.0,-0.0199
0.0,0.0896,0.0,0.0005,0.0,-0.0197
0.0,0.0887,0.0,0.0005,0.0,-0.0195
0.0,0.0878,0.0,0.0005,0.0,-0.0193
0.0,0.0869,0.0,0.0004,0.0,-0.0191
0.0,0.086,0.0,0.0004,0.0,-0.0189
0.0,0.0852,0.0,0.0004,0.0,-0.0187
0.0,0.0843,0.0,0.0004,0.0,-0.0185
0.0,0.0835,0.0,0.0004,0.0,-0.0183
0.0,0.0826,0.0,0.0004,0.0,-0.0182
0.0,0.0818,0.0,0.0004,0.0,-0.018
0.0,0.081,0.0,0.0004,0.0,-0.0178
0.0,0.0802,0.0,0.0003,0.0,-0.0176
0.0,0.0794,0.0,0.0003,0.0,-0.0174
0.0,0.0786,0.0,0.0003,0.0,-0.0173
0.0,0.0778,0.0,0.0003,0.0,-0.0171
0.0,0.077,0.0,0.0003,0.0,-0.0169
0.0,0.0763,0.0,0.0003,0.0,-0.0168
0.0,0.0755,0.0,0.0003,0.0,-0.0166
0.0,0.0747,0.0,0.0003,0.0,-0.0164
0.0,0.074,0.0,0.0003,0.0,-0.0163
0.0,0.0732,0.0,0.0002,0.0,-0.0161
0.0,0.0725,0.0,0.0002,0.0,-0.0159
0.0,0.0718,0.0,0.0002,0.0,-0.0158
0.0,0.0711,0.0,0.0002,0.0,-0.0156
0.0,0.0704,0.0,0.0002,0.0,-0.0155
0.0,0.0697,0.0,0.0002,0.0,-0.0153
0.0,0.069,0.0,0.0002,0.0,-0.0152
0.0,0.0683,0.0,0.0002,0.0,-0.015
0.0,0.0676,0.0,0.0002,0.0,-0.0149
0.0,0.0669,0.0,0.0001,0.0,-0.0147
0.0,0.0662,0.0,0.0001,0.0,-0.0146
0.0,0.0656,0.0,0.0001,0.0,-0.0144
0.0,0.0649,0.0,0.0001,0.0,-0.0143
0.0,0.0643,0.0,0.0001,0.0,-0.0141
0.0,0.0636,0.0,0.0001,0.0,-0.014
0.0,0.063,0.0,0.0001,0.0,-0.0139
0.0,0.0624,0.0,0.0001,0.0,-0.0137
0.0,0.0617,0.0,0.0001,0.0,-0.0136
0.0,0.0611,0.0,0.0001,0.0,-0.0134
0.0,0.0605,0.0,0.0,0.0,-0.0133
0.0,0.0599,0.0,0.0,0.0,-0.0132
0.0,0.0593,0.0,0.0,0.0,-0.0131
0.0,0.0587,0.0,0.0,0.0,-0.0129
0.0,0.0581,0.0,0.0,0.0,-0.0128
0.0,0.0575,0.0,-0.0,0.0,-0.0127
0.0,0.057,0.0,-0.0,0.0,-0.0125
0.0,0.0564,0.0,-0.0,0.0,-0.0124
0.0,0.0558,0.0,-0.0,0.0,-0.0123
0.0,0.0553,0.0,-0.0,0.0,-0.0122
0.0,0.0547,0.0,-0.0,0.0,-0.0121
0.0,0.0542,0.0,-0.0001,0.0,-0.0119
0.0,0.0536,0.0,-0.0001,0.0,-0.0118
0.0,0.0531,0.0,-0.0001,0.0,-0.0117
0.0,0.0526,0.0,-0.0001,0.0,-0.0116
0.0,0.052,0.0,-0.0001,0.0,-0.0115
0.0,0.0515,0.0,-0.0001,0.0,-0.0114
0.0,0.051,0.0,-0.0001,0.0,-0.0113
0.0,0.0505,0.0,-0.0001,0.0,-0.0112
0.0,0.05,0.0,-0.0001,0.0,-0.011
0.0,0.0495,0.0,-0.0001,0.0,-0.0109
0.0,0.049,0.0,-0.0001,0.0,-0.0108
0.0,0.0485,0.0,-0.0002,0.0,-0.0107
0.0,0.048,0.0,-0.0002,0.0,-0.0106
0.0,0.0475,0.0,-0.0002,0.0,-0.0105
0.0,0.0471,0.0,-0.0002,0.0,-0.0104
0.0,0.0466,0.0,-0.0002,0.0,-0.0103
0.0,0.0461,0.0,-0.0002,0.0,-0.0102
0.0,0.0457,0.0,-0.0002,0.0,-0.0101
0.0,0.0452,0.0,-0.0002,0.0,-0.01
0.0,0.0448,0.0,-0.0002,0.0,-0.0099
0.0,0.0443,0.0,-0.0002,0.0,-0.0098
0.0,0.0439,0.0,-0.0003,0.0,-0.0097
0.0,0.0434,0.0,-0.0003,0.0,-0.0096
0.0,0.043,0.0,-0.0003,0.0,-0.0095
0.0,0.0426,0.0,-0.0003,0.0,-0.0095
0.0,0.0421,0.0,-0.0003,0.0,-0.0094
0.0,0.0417,0.0,-0.0003,0.0,-0.0093
0.0,0.0413,0.0,-0.0003,0.0,-0.0092
0.0,0.0409,0.0,-0.0003,0.0,-0.0091
0.0,0.0405,0.0,-0.0003,0.0,-0.009
0.0,0.0401,0.0,-0.0003,0.0,-0.0089
0.0,0.0397,0.0,-0.0004,0.0,-0.0088
0.0,0.0393,0.0,-0.0004,0.0,-0.0088
0.0,0.0389,0.0,-0.0004,0.0,-0.0087
0.0,0.0385,0.0,-0.0004,0.0,-0.0086
0.0,0.0381,0.0,-0.0004,0.0,-0.0085
0.0,0.0377,0.0,-0.0004,0.0,-0.0084
0.0,0.0374,0.0,-0.0004,0.0,-0.0083
0.0,0.037,0.0,-0.0004,0.0,-0.0083
0.0,0.0366,0.0,-0.0005,0.0,-0.0082
0.0,0.0362,0.0,-0.0005,0.0,-0.0081
0.0,0.0359,0.0,-0.0005,0.0,-0.008
0.0,0.0355,0.0,-0.0005,0.0,-0.0079
0.0,0.0352,0.0,-0.0005,0.0,-0.0079
0.0,0.0348,0.0,-0.0005,0.0,-0.0078
0.0,0.0345,0.0,-0.0005,0.0,-0.0077
0.0,0.0341,0.0,-0.0006,0.0,-0.0076
0.0,0.0338,0.0,-0.0006,0.0,-0.0075
0.0,0.0334,0.0,-0.0006,0.0,-0.0075
0.0,0.0331,0.0,-0.0006,0.0,-0.0074
0.0,0.0328,0.0,-0.0006,0.0,-0.0073
0.0,0.0325,0.0,-0.0007,0.0,-0.0072
0.0,0.0321,0.0,-0.0007,0.0,-0.0072
0.0,0.0318,0.0,-0.0007,0.0,-0.0071
0.0,0.0315,0.0,-0.0007,0.0,-0.007
0.0,0.0312,0.0,-0.0008,0.0,-0.0069
0.0,0.0309,0.0,-0.0008,0.0,-0.0069
0.0,0.0306,0.0,-0.0008,0.0,-0.0068
0.0,0.0302,0.0,-0.0008,0.0,-0.0067
0.0,0.0299,0.0,-0.0009,0.0,-0.0066
0.0,0.0296,0.0,-0.0009,0.0,-0.0065
0.0,0.0293,0.0,-0.0009,0.0,-0.0065
0.0,0.0291,0.0,-0.0009,0.0,-0.0064
0.0,0.0288,0.0,-0.001,0.0,-0.0063
0.0,0.0285,0.0,-0.001,0.0,-0.0062
0.0,0.0282,0.0,-0.001,0.0,-0.0062
0.0,0.0279,0.0,-0.001,0.0,-0.0061
0.0,0.0276,0.0,-0.001,0.0,-0.006
0.0,0.0274,0.0,-0.001,0.0,-0.006
0.0,0.0271,0.0,-0.0009,0.0,-0.0059
0.0,0.0268,0.0,-0.0009,0.0,-0.0059
0.0,0.0265,0.0,-0.0009,0.0,-0.0058
0.0,0.0263,0.0,-0.0009,0.0,-0.0057
