0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0,-0.0,-0.0
0.0,0.0,0.0,0.0001,-0.0,-0.0
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
0.0,0.0,0.0,0.0001,-0.0,-0.0001
